Unnamed: 0,cell_id,event_time,event_length,event_amplitude,event_integrated,cell_x,cell_y,std,expt,stage,trial_string,Slip_Area,Cell_Number
10903,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_12,919.0,18.0,-0.008921491686371,-0.1452636014791083,168.35160289555327,47.8583247156153,0.0039559783869683,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,12
10904,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_26,884.0,12.0,-0.0063591819735294,-0.0720804120386535,118.26308243727598,80.168458781362,0.0038127764955256,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,26
10905,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_26,974.5,17.0,-0.0067886593819335,-0.1034297009859063,118.26308243727598,80.168458781362,0.0038127764955256,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,26
10906,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_26,1525.0,34.0,0.0063650373957941,0.1831640639058278,118.26308243727598,80.168458781362,0.0038127764955256,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,26
10907,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_26,1560.0,10.0,0.0073273434259371,0.066223074369879,118.26308243727598,80.168458781362,0.0038127764955256,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,26
10908,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_26,2516.0,10.0,0.006232642626726,0.0567722013554292,118.26308243727598,80.168458781362,0.0038127764955256,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,26
10909,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_26,2586.0,8.0,0.0072299167169063,0.051852481430263,118.26308243727598,80.168458781362,0.0038127764955256,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,26
10910,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_26,4856.0,12.0,0.0056291530600545,0.0656330088967298,118.26308243727598,80.168458781362,0.0038127764955256,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,26
10911,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_42,567.5,11.0,0.0065661439623188,0.0652790214328442,197.2357373519914,140.00861141011842,0.0044050400421086,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,42
10912,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_42,619.0,30.0,-0.0103091555318011,-0.2498188466875972,197.2357373519914,140.00861141011842,0.0044050400421086,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,42
10913,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_42,711.0,12.0,0.0065049970535737,0.0727313512857461,197.2357373519914,140.00861141011842,0.0044050400421086,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,42
10914,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_42,899.0,10.0,0.0056985283221728,0.0553492112420677,197.2357373519914,140.00861141011842,0.0044050400421086,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,42
10915,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_42,1005.5,41.0,-0.0081895781874149,-0.2443457898416243,197.2357373519914,140.00861141011842,0.0044050400421086,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,42
10916,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_42,1079.5,15.0,-0.0059629054483829,-0.0837560037746559,197.2357373519914,140.00861141011842,0.0044050400421086,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,42
10917,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_42,1141.5,51.0,-0.0119586775473385,-0.4640559443856877,197.2357373519914,140.00861141011842,0.0044050400421086,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,42
10918,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_42,1262.0,136.0,-0.013723125964312,-1.0199346198368042,197.2357373519914,140.00861141011842,0.0044050400421086,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,42
10919,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_42,1419.0,78.0,0.0107898038481315,0.637683666983295,197.2357373519914,140.00861141011842,0.0044050400421086,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,42
10920,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_42,1478.5,21.0,0.0083298318681372,0.1500174288297566,197.2357373519914,140.00861141011842,0.0044050400421086,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,42
10921,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_42,1567.5,29.0,0.0075417564740998,0.1876490264051611,197.2357373519914,140.00861141011842,0.0044050400421086,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,42
10922,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_42,1838.5,35.0,-0.0064947891877308,-0.1960851618442687,197.2357373519914,140.00861141011842,0.0044050400421086,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,42
10923,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_42,1870.0,8.0,-0.0057006356228788,-0.0435677355346949,197.2357373519914,140.00861141011842,0.0044050400421086,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,42
10924,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_42,2073.0,10.0,0.0058373482506062,0.0556553008504707,197.2357373519914,140.00861141011842,0.0044050400421086,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,42
10925,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_42,2157.5,15.0,0.0063263062462408,0.0874627203496685,197.2357373519914,140.00861141011842,0.0044050400421086,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,42
10926,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_42,2211.5,13.0,0.0080216035511155,0.0900061909230685,197.2357373519914,140.00861141011842,0.0044050400421086,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,42
10927,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_42,3211.0,8.0,0.0059454592896657,0.0450574582181018,197.2357373519914,140.00861141011842,0.0044050400421086,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,42
10928,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_47,987.0,22.0,-0.0089925469496495,-0.1678101895343422,351.24237288135595,162.035593220339,0.0044843196948508,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,47
10929,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_47,1041.5,9.0,-0.00778182320602,-0.066965974190588,351.24237288135595,162.035593220339,0.0044843196948508,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,47
10930,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_48,1658.0,10.0,0.0089755152935642,0.0827108795533815,151.2922077922078,161.28138528138527,0.0047971210548113,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,48
10931,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_48,2787.0,8.0,0.0072185434745362,0.0566199569400716,151.2922077922078,161.28138528138527,0.0047971210548113,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,48
10932,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_48,4230.5,11.0,0.0073812032938529,0.0799436748289712,151.2922077922078,161.28138528138527,0.0047971210548113,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,48
10933,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_50,899.0,34.0,-0.0096562257112544,-0.2791206622015165,313.4971264367816,169.78735632183907,0.0052544633204352,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,50
10934,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_50,1057.5,15.0,-0.0089528925426412,-0.1231827989468432,313.4971264367816,169.78735632183907,0.0052544633204352,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,50
10935,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_50,1271.0,10.0,-0.0109130165287402,-0.0976691567148162,313.4971264367816,169.78735632183907,0.0052544633204352,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,50
10936,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_51,678.5,13.0,-0.0076121469550278,-0.094446520885478,166.2429501084599,173.10412147505423,0.0050003742952554,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,51
10937,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_51,809.0,10.0,-0.0082763541772316,-0.0779020555161877,166.2429501084599,173.10412147505423,0.0050003742952554,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,51
10938,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_51,914.0,60.0,-0.0096925383787461,-0.4674087175207374,166.2429501084599,173.10412147505423,0.0050003742952554,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,51
10939,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_51,1218.5,53.0,-0.0088918851713226,-0.3758275571887632,166.2429501084599,173.10412147505423,0.0050003742952554,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,51
10940,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_51,1298.0,12.0,-0.0079179675470951,-0.0922275158851142,166.2429501084599,173.10412147505423,0.0050003742952554,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,51
10941,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_51,1346.0,24.0,0.0107635639994383,0.2130707504874003,166.2429501084599,173.10412147505423,0.0050003742952554,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,51
10942,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_51,2255.0,10.0,0.0073801457166133,0.0721476262718914,166.2429501084599,173.10412147505423,0.0050003742952554,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,51
10943,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_51,4761.5,9.0,0.0083741331260305,0.0703545618968177,166.2429501084599,173.10412147505423,0.0050003742952554,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,51
10944,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_66,884.5,9.0,-0.0092232956253284,-0.0794287953252627,359.5487528344671,221.90249433106567,0.0051555633290806,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,66
10945,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_79,1147.5,9.0,-0.0070428666832174,-0.0601128915236115,149.72,263.185,0.0047046437466667,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,79
10946,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_79,4044.0,78.0,0.0094165883448431,0.5862548933852605,149.72,263.185,0.0047046437466667,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,79
10947,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_79,4099.5,9.0,0.0067165882073234,0.0586794616100738,149.72,263.185,0.0047046437466667,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,79
10948,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_79,4155.5,13.0,0.0069887926668779,0.0873738475067873,149.72,263.185,0.0047046437466667,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,79
10949,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_79,4356.0,10.0,0.0083474131579204,0.0757520471613375,149.72,263.185,0.0047046437466667,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,79
10950,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_79,4378.5,13.0,0.0077747074441927,0.0939425822752093,149.72,263.185,0.0047046437466667,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,79
10951,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_79,4623.0,12.0,-0.0070182653353351,-0.0785670007483895,149.72,263.185,0.0047046437466667,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,79
10952,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_79,4693.0,106.0,-0.0088606813644409,-0.7674889722868684,149.72,263.185,0.0047046437466667,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,79
10953,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_84,942.0,8.0,-0.0051555196184007,-0.0392232877230338,357.8086070215176,283.56285390713475,0.0032388560204991,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,84
10954,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_84,963.0,10.0,-0.0054850672255764,-0.0499471771283489,357.8086070215176,283.56285390713475,0.0032388560204991,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,84
10955,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_84,1079.0,112.0,-0.0083804967755546,-0.7008814848782994,357.8086070215176,283.56285390713475,0.0032388560204991,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,84
10956,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_84,1352.0,16.0,0.0046537808576911,0.0727791658835133,357.8086070215176,283.56285390713475,0.0032388560204991,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,84
10957,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_84,1395.0,44.0,0.00652480808499,0.229856639622394,357.8086070215176,283.56285390713475,0.0032388560204991,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,84
10958,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_93,1079.5,11.0,-0.0062274823073271,-0.0662523021456078,282.7785547785548,316.2121212121212,0.0045684141239133,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,93
10959,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_93,1207.0,30.0,-0.008714329490843,-0.2198240493208588,282.7785547785548,316.2121212121212,0.0045684141239133,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,93
10960,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_93,1243.0,18.0,-0.0104070703727165,-0.1492527269798905,282.7785547785548,316.2121212121212,0.0045684141239133,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,93
10961,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_93,1455.0,238.0,0.011295089995329,2.0104373660376504,282.7785547785548,316.2121212121212,0.0045684141239133,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,93
10962,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_95,1055.0,8.0,-0.0081318500099922,-0.0633613911885354,306.3240740740741,320.1574074074074,0.0046311414891723,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,95
10963,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_112,1611.0,14.0,-0.007677599825913,-0.1030718129408724,306.6837416481069,373.1202672605791,0.0043981072099777,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,112
10964,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_112,4163.0,8.0,0.0087947697723604,0.064398410789459,306.6837416481069,373.1202672605791,0.0043981072099777,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,112
10965,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_122,3598.0,8.0,0.0078543783440365,0.0601796587506684,256.763907734057,420.0203527815468,0.0041876823649625,TTX_1um,pre,cancer_20201219_slip1_area1_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area1,122
10966,cancer_20201219_slip1_area2_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_12,4369.0,16.0,0.0061052363144569,0.0890112542576053,223.30769230769232,47.74391431353457,0.0034938476671734,TTX_1um,pre,cancer_20201219_slip1_area2_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area2,12
10967,cancer_20201219_slip1_area2_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1_cell_41,684.5,11.0,0.0034906685515654,0.0362339548672812,292.98062261753495,125.67630241423126,0.0022926865988788,TTX_1um,pre,cancer_20201219_slip1_area2_long_acq_long_acq_blue_0.0318_green_0.0772_heated_to_37_1,slip1_area2,41
